beautifulsoup4==4.10.0; python_full_version > "3.0.0"
cycler==0.10.0; python_version >= "3.7"
kiwisolver==1.3.2; python_version >= "3.7"
matplotlib==3.4.3; python_version >= "3.7"
numpy==1.21.1; python_version >= "3.7"
pandas==1.3.2; python_full_version >= "3.7.1"
pillow==8.3.2; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
pytz==2021.1; python_full_version >= "3.7.1"
selenium==3.141.0
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
soupsieve==2.2.1; python_version >= "3.6" and python_full_version > "3.0.0"
toml==0.10.2; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
urllib3==1.26.6; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
